[Knowledge]
cx := (1->Slope) |- cx[1]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_4.py
oscillation_x_3:
  expconfig:
    name: oscillation_x_3
    spdim: 1
    exp_para:
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x1: '[Parastructure] value: None, range: (-8.0, -7.0)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x4: '[Parastructure] value: None, range: (7.0, 8.0)'
      x2: '[Parastructure] value: None, range: (-2.0, -1.0)'
      v3: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v4: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x3: '[Parastructure] value: None, range: (1.0, 2.0)'
    obj_info:
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o4: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posx[1]
      - - o4
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o4
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - length[5]) is zero
    - ((posx[3] - posx[2]) - length[6]) is zero
    - ((posx[4] - posx[3]) - length[7]) is zero
    - ((posx[2] - posx[1]) - dist[1, 2]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((posx[3] - posx[1]) - dist[1, 3]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((posx[4] - posx[1]) - dist[1, 4]) is zero
    - (dist[1, 4] - dist[4, 1]) is zero
    - ((posx[3] - posx[2]) - dist[2, 3]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - ((posx[4] - posx[2]) - dist[2, 4]) is zero
    - (dist[2, 4] - dist[4, 2]) is zero
    - ((posx[4] - posx[3]) - dist[3, 4]) is zero
    - (dist[3, 4] - dist[4, 3]) is zero
    - posy[1] is zero
    - posy[2] is zero
    - posy[3] is zero
    - posy[4] is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    - posz[4] is zero
    obj_id_map:
      o4:
      - Particle
      - 4
      o2:
      - Particle
      - 2
      s3:
      - Spring
      - 7
      s2:
      - Spring
      - 6
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      o3:
      - Particle
      - 3
      s1:
      - Spring
      - 5
    obj_name_map:
      2:
      - Particle
      - o2
      5:
      - Spring
      - s1
      3:
      - Particle
      - o3
      6:
      - Spring
      - s2
      4:
      - Particle
      - o4
      1:
      - Particle
      - o1
      7:
      - Spring
      - s3
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        4: o4
        1: o1
        3: o3
        2: o2
      Spring:
        6: s2
        7: s3
        5: s1
      Clock:
        0: clock
    data_atomexp:
    - dist[3, 1]
    - posy[3]
    - posz[2]
    - dist[1, 3]
    - dist[2, 1]
    - posx[4]
    - posy[4]
    - dist[4, 2]
    - posx[3]
    - posz[3]
    - length[5]
    - dist[2, 3]
    - posz[4]
    - posz[1]
    - dist[1, 2]
    - dist[3, 2]
    - posx[1]
    - length[6]
    - dist[4, 3]
    - posy[1]
    - t[0]
    - dist[1, 4]
    - dist[3, 4]
    - dist[2, 4]
    - dist[4, 1]
    - length[7]
    - posx[2]
    - posy[2]
  do_experiment: aiphy/experiment/oscillation/oscillation_x_3.py
projectile:
  expconfig:
    name: projectile
    spdim: 3
    exp_para:
      x0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vx0: '[Parastructure] value: None, range: (1.0, 2.0)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vy0: '[Parastructure] value: None, range: (1.0, 2.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info: []
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
    data_atomexp:
    - posx[1]
    - posz[1]
    - posy[1]
    - t[0]
  do_experiment: aiphy/experiment/ground_laboratory/projectile.py
oscillationy:
  expconfig:
    name: oscillationy
    spdim: 1
    exp_para:
      posl: '[Parastructure] value: None, range: (-1.0, 1.0)'
      y2: '[Parastructure] value: None, range: (9.0, 11.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.2, 5.0).
      SPb: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (9.0, 11.0)
        | thickness: [Parastructure] value: None, range: (2.0, 2.2).
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Spring) |- length[1]
      - - SPb
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posx[1] is zero
    - posz[1] is zero
    - (length[2] - posy[1]) is conserved
    obj_id_map:
      SPb:
      - Spring
      - 2
      MPa:
      - Particle
      - 1
      Clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - Clock
      1:
      - Particle
      - MPa
      2:
      - Spring
      - SPb
    obj_info_dict:
      Clock:
        0: Clock
      Spring:
        2: SPb
      Particle:
        1: MPa
    data_atomexp:
    - posy[1]
    - length[2]
    - t[0]
    - posx[1]
    - posz[1]
  do_experiment: <builtin_oscillationy>
oblique_projectile_y:
  expconfig:
    name: oblique_projectile_y
    spdim: 2
    exp_para:
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
      y0: '[Parastructure] value: None, range: (-5.0, 5.0)'
      vy0: '[Parastructure] value: None, range: (1.0, 2.0)'
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posx[1] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - t[0]
    - posz[1]
    - posx[1]
    - posy[1]
  do_experiment: aiphy/experiment/ground_laboratory/oblique_projectile_y.py
motion0y:
  expconfig:
    name: motion0y
    spdim: 1
    exp_para:
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      y0: '[Parastructure] value: None, range: (9.0, 11.0)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (1.0, 1000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posz[1] is zero
    - posx[1] is zero
    obj_id_map:
      Clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - Clock
      1:
      - Particle
      - MPa
    obj_info_dict:
      Particle:
        1: MPa
      Clock:
        0: Clock
    data_atomexp:
    - posy[1]
    - posx[1]
    - t[0]
    - posz[1]
  do_experiment: <builtin_motion0y>
collision_elastic_3body:
  expconfig:
    name: collision_elastic_3body
    spdim: 1
    exp_para:
      v1: '[Parastructure] value: None, range: (4.2, 4.5)'
      v3: '[Parastructure] value: None, range: (-4.0, -3.5)'
      x3: '[Parastructure] value: None, range: (4.5, 5.0)'
      x2: '[Parastructure] value: None, range: (-0.1, 0.1)'
      x1: '[Parastructure] value: None, range: (-5.0, -4.8)'
      v2: '[Parastructure] value: None, range: (2.2, 2.5)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.5, 2.75).
      MPc: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.5, 3.0).
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.75, 3.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posx[1]
      - - MPc
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPc
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPc
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPc
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPc
        - MPa
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPc
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPc
        - MPb
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - dist[2, 1]) is zero
    - (dist[2, 1] - dist[1, 2]) is zero
    - ((posx[3] - posx[1]) - dist[1, 3]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((posx[3] - posx[2]) - dist[2, 3]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      MPc:
      - Particle
      - 3
      MPb:
      - Particle
      - 2
      MPa:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - MPa
      3:
      - Particle
      - MPc
      0:
      - Clock
      - clock
      2:
      - Particle
      - MPb
    obj_info_dict:
      Particle:
        1: MPa
        2: MPb
        3: MPc
      Clock:
        0: clock
    data_atomexp:
    - dist[2, 1]
    - posx[1]
    - dist[1, 2]
    - dist[3, 2]
    - posx[2]
    - t[0]
    - posy[2]
    - posy[3]
    - posy[1]
    - dist[2, 3]
    - posz[1]
    - dist[3, 1]
    - posx[3]
    - dist[1, 3]
    - posz[3]
    - posz[2]
  do_experiment: aiphy/experiment/basic/collision_elastic_3body.py
collision_nh:
  expconfig:
    name: collision_nh
    spdim: 2
    exp_para:
      x1: '[Parastructure] value: None, range: (-4.0, -3.0)'
      x2: '[Parastructure] value: None, range: (3.0, 4.0)'
      v2: '[Parastructure] value: None, range: (-5.0, -3.0)'
      y0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v1: '[Parastructure] value: None, range: (3.0, 5.0)'
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 3.1415926)'
    obj_info:
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.0, 10.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 10.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posz[1] is zero
    - posz[2] is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    obj_id_map:
      MPb:
      - Particle
      - 2
      MPa:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      2:
      - Particle
      - MPb
      1:
      - Particle
      - MPa
      0:
      - Clock
      - clock
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        2: MPb
        1: MPa
    data_atomexp:
    - posy[2]
    - posx[2]
    - dist[1, 2]
    - t[0]
    - posy[1]
    - posz[2]
    - posz[1]
    - dist[2, 1]
    - posx[1]
  do_experiment: aiphy/experiment/basic/collision_nh.py
hanging_spring_3:
  expconfig:
    name: hanging_spring_3
    spdim: 1
    exp_para:
      z0: '[Parastructure] value: None, range: (10.0, 12.0)'
      z20: '[Parastructure] value: None, range: (-15.0, -10.0)'
      z10: '[Parastructure] value: None, range: (-5.0, 5.0)'
      z30: '[Parastructure] value: None, range: (-25.0, -20.0)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (5.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (5.0, 10.0)
        | thickness: [Parastructure] value: None, range: (1.7, 1.9).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (5.0, 6.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (5.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (5.0, 10.0)
        | thickness: [Parastructure] value: None, range: (1.7, 1.9).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (5.0, 10.0)
        | thickness: [Parastructure] value: None, range: (1.7, 1.9).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (posz[1] + length[4]) is conserved
    - ((posz[2] - posz[1]) + length[5]) is zero
    - ((posz[3] - posz[2]) + length[6]) is zero
    - posx[1] is zero
    - posy[1] is zero
    - posx[2] is zero
    - posy[2] is zero
    - posx[3] is zero
    - posy[3] is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((dist[1, 2] - posz[1]) + posz[2]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((dist[1, 3] - posz[1]) + posz[3]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - ((dist[2, 3] - posz[2]) + posz[3]) is zero
    obj_id_map:
      o3:
      - Particle
      - 3
      s1:
      - Spring
      - 4
      o2:
      - Particle
      - 2
      s3:
      - Spring
      - 6
      o1:
      - Particle
      - 1
      s2:
      - Spring
      - 5
      clock:
      - Clock
      - 0
    obj_name_map:
      5:
      - Spring
      - s2
      6:
      - Spring
      - s3
      4:
      - Spring
      - s1
      3:
      - Particle
      - o3
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Particle:
        3: o3
        2: o2
        1: o1
      Clock:
        0: clock
      Spring:
        5: s2
        6: s3
        4: s1
    data_atomexp:
    - posx[2]
    - dist[3, 2]
    - posx[1]
    - posy[1]
    - posz[1]
    - length[5]
    - posy[3]
    - dist[1, 2]
    - posy[2]
    - posz[2]
    - posx[3]
    - t[0]
    - length[6]
    - dist[1, 3]
    - dist[2, 3]
    - dist[2, 1]
    - dist[3, 1]
    - length[4]
    - posz[3]
  do_experiment: aiphy/experiment/ground_laboratory/hanging_spring_3.py
slope_oscillation_1:
  expconfig:
    name: slope_oscillation_1
    spdim: 2
    exp_para:
      theta: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      r1: '[Parastructure] value: None, range: (4.0, 6.0)'
      theta1: '[Parastructure] value: None, range: (-1.0471975333333334, 1.0471975333333334)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      omega1: '[Parastructure] value: None, range: (-0.5235987666666667, 0.5235987666666667)'
    obj_info:
      slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Slope) |- cx[1]
      - - slope
    - - (1->Slope) |- cy[1]
      - - slope
    - - (1->Slope) |- cz[1]
      - - slope
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - cx[3] is conserved
    - cy[3] is conserved
    - cz[3] is conserved
    - (((cx[3] * posx[1]) + (cy[3] * posy[1])) + (cz[3] * posz[1])) is conserved
    - ((((posx[1] ** 2) + (posy[1] ** 2)) + (posz[1] ** 2)) - (length[2] ** 2)) is zero
    obj_id_map:
      s1:
      - Spring
      - 2
      slope:
      - Slope
      - 3
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
      2:
      - Spring
      - s1
      3:
      - Slope
      - slope
    obj_info_dict:
      Slope:
        3: slope
      Particle:
        1: o1
      Spring:
        2: s1
      Clock:
        0: clock
    data_atomexp:
    - posz[1]
    - t[0]
    - cy[3]
    - posx[1]
    - posy[1]
    - cx[3]
    - length[2]
    - cz[3]
  do_experiment: aiphy/experiment/ground_laboratory/slope_oscillation_1.py
motion_3d:
  expconfig:
    name: motion_3d
    spdim: 3
    exp_para:
      z0: '[Parastructure] value: None, range: (-2.0, -1.0)'
      v0: '[Parastructure] value: None, range: (1.0, 2.0)'
      y0: '[Parastructure] value: None, range: (1.0, 5.0)'
      theta: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      x0: '[Parastructure] value: None, range: (1.0, 5.0)'
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 2.0).
      slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Slope) |- cx[1]
      - - slope
    - - (1->Slope) |- cy[1]
      - - slope
    - - (1->Slope) |- cz[1]
      - - slope
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - cx[2] is conserved
    - cy[2] is conserved
    - cz[2] is conserved
    - (((cx[2] * posx[1]) + (cy[2] * posy[1])) + (cz[2] * posz[1])) is conserved
    - ((cy[2] * posx[1]) - (cx[2] * posy[1])) is conserved
    obj_id_map:
      slope:
      - Slope
      - 2
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      2:
      - Slope
      - slope
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
      Slope:
        2: slope
    data_atomexp:
    - posy[1]
    - cz[2]
    - t[0]
    - posx[1]
    - cy[2]
    - cx[2]
    - posz[1]
  do_experiment: aiphy/experiment/basic/motion.py
free_fall:
  expconfig:
    name: free_fall
    spdim: 1
    exp_para:
      z0: '[Parastructure] value: None, range: (-5.0, 5.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (1.0, 1000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o1:
      - Particle
      - 1
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - t[0]
    - posx[1]
    - posy[1]
    - posz[1]
  do_experiment: aiphy/experiment/ground_laboratory/free_fall.py
stringmotion0:
  expconfig:
    name: stringmotion0
    spdim: 1
    exp_para: {}
    obj_info:
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      SPa: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (2.0, 2.2)
        | freel: [Parastructure] value: None, range: (9.0, 11.0).
    data_info:
    - - (1->Spring) |- length[1]
      - - SPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info: []
    obj_id_map:
      SPa:
      - Spring
      - 1
      Clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Spring
      - SPa
      0:
      - Clock
      - Clock
    obj_info_dict:
      Clock:
        0: Clock
      Spring:
        1: SPa
    data_atomexp:
    - t[0]
    - length[1]
  do_experiment: <builtin_stringmotion0>
collision_2d:
  expconfig:
    name: collision_2d
    spdim: 2
    exp_para:
      v2: '[Parastructure] value: None, range: (-25.0, -15.0)'
      x1: '[Parastructure] value: None, range: (-20.0, -15.0)'
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      x2: '[Parastructure] value: None, range: (15.0, 20.0)'
      v1: '[Parastructure] value: None, range: (15.0, 25.0)'
    obj_info:
      MPb: |-
