[Knowledge]
cx := (1->Slope) |- cx[1]
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) - ((posz[1] - posz[2]) ** 2)) is zero
    - (dist[1, 2] - length[3]) is zero
    obj_id_map:
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 3
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      3:
      - Spring
      - s1
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        2: o2
        1: o1
      Clock:
        0: clock
      Spring:
        3: s1
    data_atomexp:
    - posz[2]
    - length[3]
    - t[0]
    - posx[2]
    - posy[2]
    - dist[2, 1]
    - dist[1, 2]
    - posz[1]
    - posx[1]
    - posy[1]
  do_experiment: aiphy/experiment/ground_laboratory/projectile_oscillation_1.py
collision:
  expconfig:
    name: collision
    spdim: 1
    exp_para:
      v1: '[Parastructure] value: None, range: (3.0, 5.0)'
      v2: '[Parastructure] value: None, range: (-5.0, -3.0)'
      x1: '[Parastructure] value: None, range: (-4.0, -3.0)'
      x2: '[Parastructure] value: None, range: (3.0, 4.0)'
    obj_info:
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (2.0, 10.0).
      MPb: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (2.0, 10.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posx[1]
      - - MPb
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPb
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPa
        - MPb
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - MPb
        - MPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posy[1] is zero
    - posy[2] is zero
    - posz[1] is zero
    - posz[2] is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) is zero
    obj_id_map:
      MPa:
      - Particle
      - 1
      MPb:
      - Particle
      - 2
      Clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Particle
      - MPa
      2:
      - Particle
      - MPb
      0:
      - Clock
      - Clock
    obj_info_dict:
      Particle:
        1: MPa
        2: MPb
      Clock:
        0: Clock
    data_atomexp:
    - posx[1]
    - posz[1]
    - posy[1]
    - posz[2]
    - dist[2, 1]
    - t[0]
    - posx[2]
    - posy[2]
    - dist[1, 2]
  do_experiment: <builtin_collision>
motion0_3d:
  expconfig:
    name: motion0_3d
    spdim: 2
    exp_para:
      vy0: '[Parastructure] value: None, range: (1.0, 2.0)'
      z0: '[Parastructure] value: None, range: (1.0, 5.0)'
      vx0: '[Parastructure] value: None, range: (1.0, 2.0)'
      vz0: '[Parastructure] value: None, range: (1.0, 2.0)'
      y0: '[Parastructure] value: None, range: (1.0, 5.0)'
      x0: '[Parastructure] value: None, range: (1.0, 5.0)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 2.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - posz[1] is zero
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Clock:
        0: clock
      Particle:
        1: o1
    data_atomexp:
    - posz[1]
    - posy[1]
    - posx[1]
    - t[0]
  do_experiment: aiphy/experiment/basic/motion0.py
hanging_spring_1:
  expconfig:
    name: hanging_spring_1
    spdim: 1
    exp_para:
      zl: '[Parastructure] value: None, range: (10.0, 12.0)'
      zr: '[Parastructure] value: None, range: (-5.0, 3.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (5.0, 6.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (13.0, 17.0)
        | thickness: [Parastructure] value: None, range: (1.7, 1.9).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (posz[1] + length[2]) is conserved
    - posx[1] is zero
    - posy[1] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      s1:
      - Spring
      - 2
      o1:
      - Particle
      - 1
    obj_name_map:
      2:
      - Spring
      - s1
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Clock:
        0: clock
      Spring:
        2: s1
      Particle:
        1: o1
    data_atomexp:
    - length[2]
    - posy[1]
    - posx[1]
    - t[0]
    - posz[1]
  do_experiment: aiphy/experiment/ground_laboratory/hanging_spring_1.py
motion_3d:
  expconfig:
    name: motion_3d
    spdim: 3
    exp_para:
      theta: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      y0: '[Parastructure] value: None, range: (1.0, 5.0)'
      v0: '[Parastructure] value: None, range: (1.0, 2.0)'
      x0: '[Parastructure] value: None, range: (1.0, 5.0)'
      phi: '[Parastructure] value: None, range: (0.5235987666666667, 1.0471975333333334)'
      z0: '[Parastructure] value: None, range: (-2.0, -1.0)'
    obj_info:
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 2.0).
      slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Slope) |- cx[1]
      - - slope
    - - (1->Slope) |- cy[1]
      - - slope
    - - (1->Slope) |- cz[1]
      - - slope
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - cx[2] is conserved
    - cy[2] is conserved
    - cz[2] is conserved
    - (((cx[2] * posx[1]) + (cy[2] * posy[1])) + (cz[2] * posz[1])) is conserved
    - ((cy[2] * posx[1]) - (cx[2] * posy[1])) is conserved
    obj_id_map:
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
      slope:
      - Slope
      - 2
    obj_name_map:
      2:
      - Slope
      - slope
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
    obj_info_dict:
      Slope:
        2: slope
      Particle:
        1: o1
      Clock:
        0: clock
    data_atomexp:
    - posy[1]
    - cx[2]
    - cz[2]
    - t[0]
    - posz[1]
    - cy[2]
    - posx[1]
  do_experiment: aiphy/experiment/basic/motion.py
motion:
  expconfig:
    name: motion
    spdim: 2
    exp_para:
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x0: '[Parastructure] value: None, range: (9.0, 11.0)'
      z0: '[Parastructure] value: None, range: (9.0, 11.0)'
      theta: '[Parastructure] value: None, range: (0.2, 0.4)'
    obj_info:
      Slope: |-
        [Objstructure] obj_type: Slope, attribute: []
        Attribute:.
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Slope) |- cx[1]
      - - Slope
    - - (1->Slope) |- cz[1]
      - - Slope
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posy[1] is zero
    - cx[2] is conserved
    - cz[2] is conserved
    - ((cx[2] * posx[1]) + (cz[2] * posz[1])) is conserved
    obj_id_map:
      Slope:
      - Slope
      - 2
      Clock:
      - Clock
      - 0
      MPa:
      - Particle
      - 1
    obj_name_map:
      1:
      - Particle
      - MPa
      0:
      - Clock
      - Clock
      2:
      - Slope
      - Slope
    obj_info_dict:
      Clock:
        0: Clock
      Particle:
        1: MPa
      Slope:
        2: Slope
    data_atomexp:
    - posx[1]
    - posz[1]
    - cz[2]
    - t[0]
    - cx[2]
    - posy[1]
  do_experiment: <builtin_motion>
oscillation_x_2:
  expconfig:
    name: oscillation_x_2
    spdim: 1
    exp_para:
      v3: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x1: '[Parastructure] value: None, range: (-6.5, -5.5)'
      x3: '[Parastructure] value: None, range: (5.5, 6.5)'
      x2: '[Parastructure] value: None, range: (-0.5, 0.5)'
    obj_info:
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (3.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (4.0, 6.0).
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.0, 6.0)
        | thickness: [Parastructure] value: None, range: (1.5, 2.5).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - ((posx[2] - posx[1]) - length[4]) is zero
    - ((posx[3] - posx[2]) - length[5]) is zero
    - ((posx[2] - posx[1]) - dist[1, 2]) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - ((posx[3] - posx[1]) - dist[1, 3]) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - ((posx[3] - posx[2]) - dist[2, 3]) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - posy[1] is zero
    - posy[2] is zero
    - posy[3] is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    obj_id_map:
      clock:
      - Clock
      - 0
      o3:
      - Particle
      - 3
      o1:
      - Particle
      - 1
      s1:
      - Spring
      - 4
      o2:
      - Particle
      - 2
      s2:
      - Spring
      - 5
    obj_name_map:
      5:
      - Spring
      - s2
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
      0:
      - Clock
      - clock
      4:
      - Spring
      - s1
      3:
      - Particle
      - o3
    obj_info_dict:
      Particle:
        2: o2
        1: o1
        3: o3
      Spring:
        4: s1
        5: s2
      Clock:
        0: clock
    data_atomexp:
    - dist[2, 1]
    - posx[3]
    - posz[1]
    - dist[3, 2]
    - dist[1, 2]
    - posy[2]
    - length[5]
    - posz[2]
    - posy[1]
    - t[0]
    - length[4]
    - posx[1]
    - dist[1, 3]
    - dist[3, 1]
    - posx[2]
    - posz[3]
    - posy[3]
    - dist[2, 3]
  do_experiment: aiphy/experiment/oscillation/oscillation_x_2.py
motion0y:
  expconfig:
    name: motion0y
    spdim: 1
    exp_para:
      v0: '[Parastructure] value: None, range: (-2.0, 2.0)'
      y0: '[Parastructure] value: None, range: (9.0, 11.0)'
    obj_info:
      Clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      MPa: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.0, 1000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - MPa
    - - (1->Particle) |- posy[1]
      - - MPa
    - - (1->Particle) |- posz[1]
      - - MPa
    - - (1->Clock) |- t[1]
      - - Clock
    geometry_info:
    - posz[1] is zero
    - posx[1] is zero
    obj_id_map:
      MPa:
      - Particle
      - 1
      Clock:
      - Clock
      - 0
    obj_name_map:
      1:
      - Particle
      - MPa
      0:
      - Clock
      - Clock
    obj_info_dict:
      Particle:
        1: MPa
      Clock:
        0: Clock
    data_atomexp:
    - posy[1]
    - posz[1]
    - t[0]
    - posx[1]
  do_experiment: <builtin_motion0y>
oscillation_2d_3:
  expconfig:
    name: oscillation_2d_3
    spdim: 2
    exp_para:
      x2: '[Parastructure] value: None, range: (-10.0, -5.0)'
      v1: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x4: '[Parastructure] value: None, range: (35.0, 40.0)'
      theta: '[Parastructure] value: None, range: (0.0, 3.1415926)'
      x3: '[Parastructure] value: None, range: (5.0, 10.0)'
      v4: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v2: '[Parastructure] value: None, range: (-2.0, 2.0)'
      v3: '[Parastructure] value: None, range: (-2.0, 2.0)'
      x1: '[Parastructure] value: None, range: (-40.0, -35.0)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (20.0, 30.0).
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (20.0, 30.0).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.5, 2.5)
        | freel: [Parastructure] value: None, range: (20.0, 30.0).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
      o4: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (3.0, 6.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posx[1]
      - - o4
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o4
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o4
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - length[5]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (dist[2, 3] - length[6]) is zero
    - (((dist[2, 3] ** 2) - ((posx[2] - posx[3]) ** 2)) - ((posy[2] - posy[3]) ** 2)) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (dist[3, 4] - length[7]) is zero
    - (((dist[3, 4] ** 2) - ((posx[3] - posx[4]) ** 2)) - ((posy[3] - posy[4]) ** 2)) is zero
    - (dist[3, 4] - dist[4, 3]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - (((dist[2, 4] ** 2) - ((posx[2] - posx[4]) ** 2)) - ((posy[2] - posy[4]) ** 2)) is zero
    - (dist[2, 4] - dist[4, 2]) is zero
    - (((dist[1, 4] ** 2) - ((posx[1] - posx[4]) ** 2)) - ((posy[1] - posy[4]) ** 2)) is zero
    - (dist[1, 4] - dist[4, 1]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    - posz[4] is zero
    obj_id_map:
      o3:
      - Particle
      - 3
      clock:
      - Clock
      - 0
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
      s3:
      - Spring
      - 7
      o4:
      - Particle
      - 4
      s1:
      - Spring
      - 5
      s2:
      - Spring
      - 6
    obj_name_map:
      6:
      - Spring
      - s2
      7:
      - Spring
      - s3
      0:
      - Clock
      - clock
      3:
      - Particle
      - o3
      5:
      - Spring
      - s1
      2:
      - Particle
      - o2
      1:
      - Particle
      - o1
      4:
      - Particle
      - o4
    obj_info_dict:
      Clock:
        0: clock
      Spring:
        7: s3
        6: s2
        5: s1
      Particle:
        3: o3
        2: o2
        4: o4
        1: o1
    data_atomexp:
    - posz[2]
    - posy[4]
    - posy[2]
    - posx[2]
    - posx[1]
    - posz[3]
    - posx[3]
    - dist[2, 3]
    - dist[4, 2]
    - dist[3, 2]
    - t[0]
    - dist[2, 4]
    - dist[1, 2]
    - length[7]
    - posz[4]
    - length[5]
    - dist[4, 1]
    - length[6]
    - dist[1, 3]
    - dist[2, 1]
    - dist[4, 3]
    - posz[1]
    - dist[3, 4]
    - dist[3, 1]
    - posx[4]
    - posy[3]
    - dist[1, 4]
    - posy[1]
  do_experiment: aiphy/experiment/oscillation/oscillation_2d_3.py
oscillation_r_4:
  expconfig:
    name: oscillation_r_4
    spdim: 1
    exp_para:
      omega20: '[Parastructure] value: None, range: (1.0, 1.2)'
      omega10: '[Parastructure] value: None, range: (1.0, 1.2)'
      v20: '[Parastructure] value: None, range: (-0.05, 0.05)'
      omega30: '[Parastructure] value: None, range: (1.0, 1.2)'
      v10: '[Parastructure] value: None, range: (-0.05, 0.05)'
      r0: '[Parastructure] value: None, range: (5.0, 5.2)'
      omega40: '[Parastructure] value: None, range: (1.0, 1.2)'
      theta0: '[Parastructure] value: None, range: (0.0, 2.094395066666667)'
      v40: '[Parastructure] value: None, range: (-0.05, 0.05)'
      x0: '[Parastructure] value: None, range: (-1.0, -0.5)'
      v30: '[Parastructure] value: None, range: (-0.05, 0.05)'
      y0: '[Parastructure] value: None, range: (-1.0, -0.5)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.8, 5.0)
        | thickness: [Parastructure] value: None, range: (1.8, 2.2).
      o4: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (1.4, 1.5).
      s3: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (4.8, 5.0)
        | thickness: [Parastructure] value: None, range: (1.8, 2.2).
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (4.0, 4.2).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o3: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (4.0, 4.2)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      s2: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.8, 2.2)
        | freel: [Parastructure] value: None, range: (4.8, 5.0).
      s4: |-
        [Objstructure] obj_type: Spring, attribute: [thickness, freel]
        Attribute:
        | thickness: [Parastructure] value: None, range: (1.8, 2.2)
        | freel: [Parastructure] value: None, range: (4.8, 5.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (4.0, 4.2)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) |- posx[1]
      - - o3
    - - (1->Particle) |- posy[1]
      - - o3
    - - (1->Particle) |- posz[1]
      - - o3
    - - (1->Particle) |- posx[1]
      - - o4
    - - (1->Particle) |- posy[1]
      - - o4
    - - (1->Particle) |- posz[1]
      - - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o3
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o1
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o3
        - o4
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o4
        - o3
    - - (1->Spring) |- length[1]
      - - s1
    - - (1->Spring) |- length[1]
      - - s2
    - - (1->Spring) |- length[1]
      - - s3
    - - (1->Spring) |- length[1]
      - - s4
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - length[5]) is zero
    - (((dist[1, 2] ** 2) - ((posx[1] - posx[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - (dist[1, 2] - dist[2, 1]) is zero
    - (dist[2, 3] - length[6]) is zero
    - (((dist[2, 3] ** 2) - ((posx[2] - posx[3]) ** 2)) - ((posy[2] - posy[3]) ** 2)) is zero
    - (dist[2, 3] - dist[3, 2]) is zero
    - (dist[3, 4] - length[7]) is zero
    - (((dist[3, 4] ** 2) - ((posx[3] - posx[4]) ** 2)) - ((posy[3] - posy[4]) ** 2)) is zero
    - (dist[3, 4] - dist[4, 3]) is zero
    - (dist[4, 1] - length[8]) is zero
    - (((dist[4, 1] ** 2) - ((posx[4] - posx[1]) ** 2)) - ((posy[4] - posy[1]) ** 2)) is zero
    - (dist[4, 1] - dist[1, 4]) is zero
    - (((dist[1, 3] ** 2) - ((posx[1] - posx[3]) ** 2)) - ((posy[1] - posy[3]) ** 2)) is zero
    - (dist[1, 3] - dist[3, 1]) is zero
    - (((dist[2, 4] ** 2) - ((posx[2] - posx[4]) ** 2)) - ((posy[2] - posy[4]) ** 2)) is zero
    - (dist[2, 4] - dist[4, 2]) is zero
    - posz[1] is zero
    - posz[2] is zero
    - posz[3] is zero
    - posz[4] is zero
    obj_id_map:
      s4:
      - Spring
      - 8
      s1:
      - Spring
      - 5
      o2:
      - Particle
      - 2
      o3:
      - Particle
      - 3
      o4:
      - Particle
      - 4
      clock:
      - Clock
      - 0
      s2:
      - Spring
      - 6
      o1:
      - Particle
      - 1
      s3:
      - Spring
      - 7
    obj_name_map:
      3:
      - Particle
      - o3
      1:
      - Particle
      - o1
      8:
      - Spring
      - s4
      0:
